+--------------------------------------------------------------------------------------------------------------------------------+
| detailed solution                                                                                                              |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| route   | vehicle              | activity              | job             | arrTime         | endTime         | costs           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-ThirunelveliHub_TVL | 65310           | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-KumbakonamHub_TNJ | 65310           | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-KaraikudiHub_KRK | 65310           | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-ThanjavurHub_TNJ | 65310           | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-SivakasiHub_SVK | 65310           | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-DindigulHub_DND | 65310           | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-LawspetHub_PDY | 65310           | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-NagercoilHub_NGL | 65310           | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-MaduraiHub_IXM | 65310           | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-CuddaloreHub_CDL | 65310           | 65310           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-TrichyHub_TRZ | 65310           | 65340           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_KNG-ChidambaramHub_CDM | 65340           | 65340           | 0               |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-TrichyHub_TRZ | 66057           | 71100           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-MaduraiHub_IXM | 71100           | 71100           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-TuticorinHub_TUT | 71100           | 71340           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-ThirunelveliHub_TVL | 71340           | 71340           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-PudukottaiHub_PDK | 71340           | 71340           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-NagercoilHub_NGL | 71340           | 71340           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-DindigulHub_DND | 71340           | 71340           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-ChittoorHub_COR | 71340           | 84060           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-CuddaloreHub_CDL | 84060           | 84060           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-KanchipuramHub_KCH | 84060           | 84060           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-KumbakonamHub_TNJ | 84060           | 84060           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-KaraikudiHub_KRK | 84060           | 84060           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-VelloreHub_VLR | 84060           | 84060           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-ThanjavurHub_TNJ | 84060           | 84060           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-ChidambaramHub_CDM | 84060           | 84060           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-LawspetHub_PDY | 84060           | 84060           | 43902           |
| 3       | 6-MotherHub_KNG-32   | pickupShipment        | MotherHub_BLR-SivakasiHub_SVK | 84060           | 84060           | 43902           |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-ChittoorHub_COR | 92203           | 92203           | 542247          |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-VelloreHub_VLR | 93796           | 93796           | 639723          |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-VelloreHub_VLR | 93796           | 93796           | 639723          |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-KanchipuramHub_KCH | 97537           | 97537           | 868681          |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-KanchipuramHub_KCH | 97537           | 97537           | 868681          |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-LawspetHub_PDY | 103279          | 103279          | 1220090         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-LawspetHub_PDY | 103279          | 103279          | 1220090         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-CuddaloreHub_CDL | 104801          | 104801          | 1313222         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-CuddaloreHub_CDL | 104801          | 104801          | 1313222         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-ChidambaramHub_CDM | 107093          | 107093          | 1453533         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-ChidambaramHub_CDM | 107093          | 107093          | 1453533         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-KumbakonamHub_TNJ | 110458          | 110458          | 1659441         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-KumbakonamHub_TNJ | 110458          | 110458          | 1659441         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-ThanjavurHub_TNJ | 112634          | 112634          | 1792656         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-ThanjavurHub_TNJ | 112634          | 112634          | 1792656         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-TrichyHub_TRZ | 115495          | 115495          | 1967696         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-TrichyHub_TRZ | 115495          | 115495          | 1967696         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-PudukottaiHub_PDK | 118477          | 118477          | 2150197         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-PudukottaiHub_PDK | 118477          | 118477          | 2150197         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-KaraikudiHub_KRK | 121000          | 121000          | 2304634         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-KaraikudiHub_KRK | 121000          | 121000          | 2304634         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-DindigulHub_DND | 125656          | 125656          | 2589579         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-DindigulHub_DND | 125656          | 125656          | 2589579         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-MaduraiHub_IXM | 128665          | 128665          | 2773745         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-MaduraiHub_IXM | 128665          | 128665          | 2773745         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-SivakasiHub_SVK | 132238          | 132238          | 2992385         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-SivakasiHub_SVK | 132238          | 132238          | 2992385         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-TuticorinHub_TUT | 137056          | 137056          | 3287229         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-TuticorinHub_TUT | 137056          | 137056          | 3287229         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-ThirunelveliHub_TVL | 139791          | 139791          | 3454644         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-ThirunelveliHub_TVL | 139791          | 139791          | 3454644         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_BLR-NagercoilHub_NGL | 143793          | 143793          | 3699563         |
| 3       | 6-MotherHub_KNG-32   | deliverShipment       | MotherHub_KNG-NagercoilHub_NGL | 143793          | 143793          | 3699563         |
| 3       | 6-MotherHub_KNG-32   | end                   | -               | 143793          | undef           | 3699563         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 4       | 2-MotherHub_BLR-28   | start                 | -               | undef           | 0               | 0               |
| 4       | 2-MotherHub_BLR-28   | pickupShipment        | MotherHub_BLR-AnanthapurHub_ATP | 0               | 77970           | 0               |
| 4       | 2-MotherHub_BLR-28   | deliverShipment       | MotherHub_BLR-AnanthapurHub_ATP | 89090           | 89090           | 680521          |
| 4       | 2-MotherHub_BLR-28   | end                   | -               | 89090           | undef           | 680521          |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 5       | 0-MotherHub_BLR-24   | start                 | -               | undef           | 0               | 0               |
| 5       | 0-MotherHub_BLR-24   | pickupShipment        | MotherHub_BLR-DavanagereHub_DVG | 0               | 70560           | 0               |
| 5       | 0-MotherHub_BLR-24   | pickupShipment        | MotherHub_BLR-HassanHub_HSN | 70560           | 70560           | 0               |
| 5       | 0-MotherHub_BLR-24   | pickupShipment        | MotherHub_BLR-HubliHub_HBX | 70560           | 70560           | 0               |
| 5       | 0-MotherHub_BLR-24   | pickupShipment        | MotherHub_KNG-HassanHub_HSN | 71202           | 71202           | 43902           |
| 5       | 0-MotherHub_BLR-24   | pickupShipment        | MotherHub_KNG-SurathkalHub_IXE | 71202           | 71202           | 43902           |
| 5       | 0-MotherHub_BLR-24   | pickupShipment        | MotherHub_KNG-MangaloreHub_IXE | 71202           | 71202           | 43902           |
| 5       | 0-MotherHub_BLR-24   | pickupShipment        | MotherHub_KNG-ManipalHub_MPL | 71202           | 71202           | 43902           |
| 5       | 0-MotherHub_BLR-24   | deliverShipment       | MotherHub_KNG-HassanHub_HSN | 80582           | 80582           | 685513          |
| 5       | 0-MotherHub_BLR-24   | deliverShipment       | MotherHub_BLR-HassanHub_HSN | 80582           | 80582           | 685513          |
| 5       | 0-MotherHub_BLR-24   | deliverShipment       | MotherHub_KNG-MangaloreHub_IXE | 87690           | 87690           | 1171684         |
| 5       | 0-MotherHub_BLR-24   | deliverShipment       | MotherHub_KNG-SurathkalHub_IXE | 88131           | 88131           | 1201891         |
| 5       | 0-MotherHub_BLR-24   | deliverShipment       | MotherHub_KNG-ManipalHub_MPL | 90268           | 90268           | 1348017         |
| 5       | 0-MotherHub_BLR-24   | deliverShipment       | MotherHub_BLR-DavanagereHub_DVG | 99502           | 99502           | 1979630         |
| 5       | 0-MotherHub_BLR-24   | deliverShipment       | MotherHub_BLR-HubliHub_HBX | 106368          | 106368          | 2449297         |
| 5       | 0-MotherHub_BLR-24   | end                   | -               | 106368          | undef           | 2449297         |
+--------------------------------------------------------------------------------------------------------------------------------+
