+--------------------------+
| problem                  |
+---------------+----------+
| indicator     | value    |
+---------------+----------+
| noJobs        | 506      | 
| noServices    | 0        | 
| noShipments   | 506      | 
| noBreaks      | 0        | 
| fleetsize     | FINITE   | 
+--------------------------+
+----------------------------------------------------------+
| solution                                                 |
+---------------+------------------------------------------+
| indicator     | value                                    |
+---------------+------------------------------------------+
| costs         | 2.17935985925722048E17                   | 
| noVehicles    | 31                                       | 
| unassgndJobs  | 4                                        | 
+----------------------------------------------------------+
+--------------------------------------------------------------------------------------------------------------------------------+
| detailed solution                                                                                                              |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| route   | vehicle              | activity              | job             | arrTime         | endTime         | costs           |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_AMD | 50840           | 50840           | 3111384         |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_ABL | 50840           | 50840           | 3111384         |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_AMD | 74930           | 74930           | 4585730         |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_PTI | 74930           | 74930           | 4585730         |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_LKO | 74930           | 74930           | 4585730         |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_AMD | 74930           | 74930           | 4585730         |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_JAI | 74930           | 74930           | 4585730         |
| 3       | 7-MOTHERHUB_BLR-32   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_ABL | 74930           | 74930           | 4585730         |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_JAI | 107417          | 107417          | 6573914         |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_JAI | 107417          | 107417          | 6573914         |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_PTI | 118259          | 118259          | 7237469         |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_PTI | 118259          | 118259          | 7237469         |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BLR-MOTHERHUB_ABL | 132010          | 132010          | 8079042         |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_ABL | 132010          | 132010          | 8079042         |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_ABL | 132010          | 132010          | 8079042         |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_ABL | 132010          | 132010          | 8079042         |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_LKO | 165487          | 165487          | 10127775        |
| 3       | 7-MOTHERHUB_BLR-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_LKO | 165487          | 165487          | 10127775        |
| 3       | 7-MOTHERHUB_BLR-32   | end                   | -               | 165487          | undef           | 10127775        |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 4       | 4-MOTHERHUB_KOL-32   | start                 | -               | undef           | 0               | 0               |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_STV | 0               | 0               | 0               |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_LKO | 0               | 0               | 0               |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_PAT | 0               | 0               | 0               |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_PUNE | 0               | 0               | 0               |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_BIL | 0               | 0               | 0               |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_BAM | 0               | 0               | 0               |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_ABL | 0               | 0               | 0               |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_JAI | 0               | 0               | 0               |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_PTI | 0               | 0               | 0               |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_GOA | 0               | 0               | 0               |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_GOA | 26391           | 26391           | 1615128         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_PUNE | 26391           | 26391           | 1615128         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_BIL | 26391           | 26391           | 1615128         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_LKO | 26391           | 26391           | 1615128         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_IDR | 26391           | 26391           | 1615128         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_PTI | 26391           | 26391           | 1615128         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_STV | 26391           | 26391           | 1615128         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_JAI | 26391           | 26391           | 1615128         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_PAT | 26391           | 26391           | 1615128         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_ABL | 26391           | 26391           | 1615128         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_PAT-MOTHERHUB_BAM | 26391           | 26391           | 1615128         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_BAM | 52617           | 52617           | 3220157         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_IDR | 52617           | 52617           | 3220157         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_ABL | 52617           | 52617           | 3220157         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_JAI | 52617           | 52617           | 3220157         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_LKO | 52617           | 52617           | 3220157         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_STV | 52617           | 52617           | 3220157         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_PTI | 52617           | 52617           | 3220157         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_BIL | 52617           | 52617           | 3220157         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_LKO-MOTHERHUB_GOA | 52617           | 52617           | 3220157         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_LKO | 52617           | 52617           | 3220157         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_BAM | 77963           | 77963           | 4771341         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_BAM | 77963           | 77963           | 4771341         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_BAM | 77963           | 77963           | 4771341         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_PTI | 79884           | 79884           | 4888924         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_GOA | 79884           | 79884           | 4888924         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_PTI | 79884           | 79884           | 4888924         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_PTI | 79884           | 79884           | 4888924         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_PUNE | 81806           | 81806           | 5006507         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_GOA | 81806           | 81806           | 5006507         |
| 4       | 4-MOTHERHUB_KOL-32   | pickupShipment        | MOTHERHUB_BAM-MOTHERHUB_BIL | 81806           | 81806           | 5006507         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_ABL | 93975           | 93975           | 5751289         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_ABL | 93975           | 93975           | 5751289         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_ABL | 93975           | 93975           | 5751289         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_JAI | 117311          | 117311          | 7179459         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_JAI | 117311          | 117311          | 7179459         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_JAI | 117311          | 117311          | 7179459         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_IDR | 144606          | 144606          | 8849859         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_IDR | 144606          | 144606          | 8849859         |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_STV | 165898          | 165898          | 10152979        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_STV | 165898          | 165898          | 10152979        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_STV | 165898          | 165898          | 10152979        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_BIL | 178039          | 178039          | 10895983        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_BIL | 178039          | 178039          | 10895983        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_BIL | 178039          | 178039          | 10895983        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_BIL | 178039          | 178039          | 10895983        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_PUNE | 183968          | 183968          | 11258856        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_PUNE | 183968          | 183968          | 11258856        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_PUNE | 183968          | 183968          | 11258856        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_PAT-MOTHERHUB_GOA | 205204          | 205204          | 12558496        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_GOA | 205204          | 205204          | 12558496        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_BAM-MOTHERHUB_GOA | 205204          | 205204          | 12558496        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_LKO-MOTHERHUB_GOA | 205204          | 205204          | 12558496        |
| 4       | 4-MOTHERHUB_KOL-32   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_GOA | 205204          | 205204          | 12558496        |
| 4       | 4-MOTHERHUB_KOL-32   | end                   | -               | 205204          | undef           | 12558496        |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 5       | 5-MOTHERHUB_KOL-19   | start                 | -               | undef           | 0               | 0               |
| 5       | 5-MOTHERHUB_KOL-19   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_MED | 0               | 0               | 0               |
| 5       | 5-MOTHERHUB_KOL-19   | pickupShipment        | MOTHERHUB_KOL-MOTHERHUB_BLR | 0               | 0               | 0               |
| 5       | 5-MOTHERHUB_KOL-19   | pickupShipment        | MOTHERHUB_MED-COCHINTCHUB_KAM | 61678           | 61678           | 4218751         |
| 5       | 5-MOTHERHUB_KOL-19   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_MED | 61678           | 61678           | 4218751         |
| 5       | 5-MOTHERHUB_KOL-19   | pickupShipment        | MOTHERHUB_MED-MOTHERHUB_CJB | 61678           | 61678           | 4218751         |
| 5       | 5-MOTHERHUB_KOL-19   | deliverShipment       | MOTHERHUB_KOL-MOTHERHUB_BLR | 88816           | 88816           | 6075018         |
| 5       | 5-MOTHERHUB_KOL-19   | deliverShipment       | MOTHERHUB_MED-MOTHERHUB_CJB | 100813          | 100813          | 6895621         |
| 5       | 5-MOTHERHUB_KOL-19   | deliverShipment       | MOTHERHUB_MED-COCHINTCHUB_KAM | 108191          | 108191          | 7400266         |
| 5       | 5-MOTHERHUB_KOL-19   | end                   | -               | 108191          | undef           | 7400266         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 6       | 4-MOTHERHUB_BIL-22   | start                 | -               | undef           | 0               | 0               |
| 6       | 4-MOTHERHUB_BIL-22   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_PUNE | 0               | 0               | 0               |
| 6       | 4-MOTHERHUB_BIL-22   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_PUNE | 5305            | 5305            | 362873          |
| 6       | 4-MOTHERHUB_BIL-22   | end                   | -               | 5305            | undef           | 362873          |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 7       | 1-MOTHERHUB_BIL-28   | start                 | -               | undef           | 0               | 0               |
| 7       | 1-MOTHERHUB_BIL-28   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_KOL | 0               | 0               | 0               |
| 7       | 1-MOTHERHUB_BIL-28   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_IDR | 0               | 0               | 0               |
| 7       | 1-MOTHERHUB_BIL-28   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_BBI | 0               | 0               | 0               |
| 7       | 1-MOTHERHUB_BIL-28   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_BBI | 12141           | 12141           | 743004          |
| 7       | 1-MOTHERHUB_BIL-28   | pickupShipment        | MOTHERHUB_STV-MOTHERHUB_KOL | 12141           | 12141           | 743004          |
| 7       | 1-MOTHERHUB_BIL-28   | pickupShipment        | MOTHERHUB_AMD-MOTHERHUB_BBI | 24114           | 24114           | 1475749         |
| 7       | 1-MOTHERHUB_BIL-28   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_IDR | 44089           | 44089           | 2698248         |
| 7       | 1-MOTHERHUB_BIL-28   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_RAI | 44089           | 44089           | 2698248         |
| 7       | 1-MOTHERHUB_BIL-28   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_RAI | 82281           | 82281           | 5035574         |
| 7       | 1-MOTHERHUB_BIL-28   | pickupShipment        | MOTHERHUB_RAI-MOTHERHUB_BBI | 82281           | 82281           | 5035574         |
| 7       | 1-MOTHERHUB_BIL-28   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_BBI | 107475          | 107475          | 6577451         |
| 7       | 1-MOTHERHUB_BIL-28   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_BBI | 107475          | 107475          | 6577451         |
| 7       | 1-MOTHERHUB_BIL-28   | deliverShipment       | MOTHERHUB_RAI-MOTHERHUB_BBI | 107475          | 107475          | 6577451         |
| 7       | 1-MOTHERHUB_BIL-28   | deliverShipment       | MOTHERHUB_AMD-MOTHERHUB_BBI | 107475          | 107475          | 6577451         |
| 7       | 1-MOTHERHUB_BIL-28   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_KOL | 129132          | 129132          | 7902868         |
| 7       | 1-MOTHERHUB_BIL-28   | deliverShipment       | MOTHERHUB_STV-MOTHERHUB_KOL | 129132          | 129132          | 7902868         |
| 7       | 1-MOTHERHUB_BIL-28   | end                   | -               | 129132          | undef           | 7902868         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 8       | 0-MOTHERHUB_PTI-32   | start                 | -               | undef           | 0               | 0               |
| 8       | 0-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_IDR | 0               | 0               | 0               |
| 8       | 0-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_IDR | 10842           | 10842           | 663555          |
| 8       | 0-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_JAI-MOTHERHUB_BLR | 10842           | 10842           | 663555          |
| 8       | 0-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_IDR | 38137           | 38137           | 2333956         |
| 8       | 0-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_BIL | 38137           | 38137           | 2333956         |
| 8       | 0-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_CJB | 38137           | 38137           | 2333956         |
| 8       | 0-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_IDR-MOTHERHUB_BLR | 38137           | 38137           | 2333956         |
| 8       | 0-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_IDR | 38137           | 38137           | 2333956         |
| 8       | 0-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_BIL | 67149           | 67149           | 4109540         |
| 8       | 0-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_BIL-MOTHERHUB_BLR | 67149           | 67149           | 4109540         |
| 8       | 0-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_PUNE-MOTHERHUB_CJB | 73079           | 73079           | 4472413         |
| 8       | 0-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_JAI-MOTHERHUB_BLR | 117989          | 117989          | 7220924         |
| 8       | 0-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_BIL-MOTHERHUB_BLR | 117989          | 117989          | 7220924         |
| 8       | 0-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_BLR | 117989          | 117989          | 7220924         |
| 8       | 0-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_IDR-MOTHERHUB_CJB | 131398          | 131398          | 8041528         |
| 8       | 0-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_PUNE-MOTHERHUB_CJB | 131398          | 131398          | 8041528         |
| 8       | 0-MOTHERHUB_PTI-32   | end                   | -               | 131398          | undef           | 8041528         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 9       | 1-MOTHERHUB_PTI-32   | start                 | -               | undef           | 0               | 0               |
| 9       | 1-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_PAT | 0               | 0               | 0               |
| 9       | 1-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_PAT | 51672           | 51672           | 3162347         |
| 9       | 1-MOTHERHUB_PTI-32   | end                   | -               | 51672           | undef           | 3162347         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 10      | 2-MOTHERHUB_PTI-32   | start                 | -               | undef           | 0               | 0               |
| 10      | 2-MOTHERHUB_PTI-32   | pickupShipment        | MOTHERHUB_PTI-MOTHERHUB_PUNE | 0               | 0               | 0               |
| 10      | 2-MOTHERHUB_PTI-32   | deliverShipment       | MOTHERHUB_PTI-MOTHERHUB_PUNE | 66050           | 66050           | 4042276         |
| 10      | 2-MOTHERHUB_PTI-32   | end                   | -               | 66050           | undef           | 4042276         |
+---------+----------------------+-----------------------+-----------------+-----------------+-----------------+-----------------+
| 11      | 6-MOTHERHUB_PTI-32   | start                 | -               | undef           | 0               | 0               |
